Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    ID              shift and go to state 102
    SI              shift and go to state 104
    MIENTRAS        shift and go to state 106
    DESDE           shift and go to state 107
    RBRACKET        reduce using rule 1 (EMPTY -> .)
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 70
    CTE_C           shift and go to state 71
    CTE_S           shift and go to state 72
    LPAREN          reduce using rule 85 (r_new_lparen -> .)

    MIENTRAS_CICLO                 shift and go to state 97
    OPCION_BLOQUE                  shift and go to state 134
    LECTURA                        shift and go to state 92
    ESCRITURA                      shift and go to state 93
    LLAMADA                        shift and go to state 94
    IF_STMT                        shift and go to state 95
    IF_ELSE_STMT                   shift and go to state 96
    DESDE_CICLO                    shift and go to state 98
    ASIGNACION                     shift and go to state 99
    EMPTY                          shift and go to state 100
    EXPRESION                      shift and go to state 105
    TLEVEL_EXPRESION               shift and go to state 108
    SLEVEL_EXPRESION               shift and go to state 109
    FLEVEL_EXPRESION               shift and go to state 63
    VALUE_EXPRESION                shift and go to state 64
    LIST_ID                        shift and go to state 65
    CONSTANTE                      shift and go to state 66
    r_new_lparen                   shift and go to state 68

state 98

    (55) OPCION_BLOQUE -> DESDE_CICLO . OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . IF_STMT OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . IF_ELSE_STMT OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (57) OPCION_BLOQUE -> . EMPTY
    (73) LECTURA -> . LEE LPAREN ID RPAREN
    (74) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (75) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (78) IF_STMT -> . SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof
    (79) IF_ELSE_STMT -> . SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (72) MIENTRAS_CICLO -> . MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
    (71) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (80) ASIGNACION -> . EXPRESION ASIGNACION_AUX r_new_equal
    (1) EMPTY -> .
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (85) r_new_lparen -> .

    LEE             shift and go to state 101
    ESCRIBE         shift and go to state 103
    ID              shift and go to state 102
    SI              shift and go to state 104
    MIENTRAS        shift and go to state 106
    DESDE           shift and go to state 107
    RBRACKET        reduce using rule 1 (EMPTY -> .)
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 70
    CTE_C           shift and go to state 71
    CTE_S           shift and go to state 72
    LPAREN          reduce using rule 85 (r_new_lparen -> .)

    DESDE_CICLO                    shift and go to state 98
    OPCION_BLOQUE                  shift and go to state 135
    LECTURA                        shift and go to state 92
    ESCRITURA                      shift and go to state 93
    LLAMADA                        shift and go to state 94
    IF_STMT                        shift and go to state 95
    IF_ELSE_STMT                   shift and go to state 96
    MIENTRAS_CICLO                 shift and go to state 97
    ASIGNACION                     shift and go to state 99
    EMPTY                          shift and go to state 100
    EXPRESION                      shift and go to state 105
    TLEVEL_EXPRESION               shift and go to state 108
    SLEVEL_EXPRESION               shift and go to state 109
    FLEVEL_EXPRESION               shift and go to state 63
    VALUE_EXPRESION                shift and go to state 64
    LIST_ID                        shift and go to state 65
    CONSTANTE                      shift and go to state 66
    r_new_lparen                   shift and go to state 68

state 99

    (56) OPCION_BLOQUE -> ASIGNACION . SEMI_COLON OPCION_BLOQUE

    SEMI_COLON      shift and go to state 136


state 100

    (57) OPCION_BLOQUE -> EMPTY .

    RBRACKET        reduce using rule 57 (OPCION_BLOQUE -> EMPTY .)


state 101

    (73) LECTURA -> LEE . LPAREN ID RPAREN

    LPAREN          shift and go to state 137


state 102

    (75) LLAMADA -> ID . LPAREN TIPO_PARAMETROS RPAREN
    (38) VALUE_EXPRESION -> ID . r_new_id
    (39) VALUE_EXPRESION -> ID . DET
    (16) LIST_ID -> ID . push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID . push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (83) r_new_id -> .
    (100) push_var -> .

    LPAREN          shift and go to state 82
    DET             shift and go to state 80
    MULT            reduce using rule 83 (r_new_id -> .)
    DIV             reduce using rule 83 (r_new_id -> .)
    PLUS            reduce using rule 83 (r_new_id -> .)
    MINUS           reduce using rule 83 (r_new_id -> .)
    NOT_EQ          reduce using rule 83 (r_new_id -> .)
    GREATER_EQ      reduce using rule 83 (r_new_id -> .)
    LESS_EQ         reduce using rule 83 (r_new_id -> .)
    GREATER         reduce using rule 83 (r_new_id -> .)
    LESS            reduce using rule 83 (r_new_id -> .)
    COMPAR          reduce using rule 83 (r_new_id -> .)
    AND             reduce using rule 83 (r_new_id -> .)
    OR              reduce using rule 83 (r_new_id -> .)
    EQ              reduce using rule 83 (r_new_id -> .)
    SEMI_COLON      reduce using rule 83 (r_new_id -> .)
    LSQ             reduce using rule 100 (push_var -> .)

    r_new_id                       shift and go to state 79
    push_var                       shift and go to state 81

state 103

    (74) ESCRITURA -> ESCRIBE . LPAREN TIPO_PARAMETROS RPAREN

    LPAREN          shift and go to state 138


state 104

    (78) IF_STMT -> SI . LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof
    (79) IF_ELSE_STMT -> SI . LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto

    LPAREN          shift and go to state 139


state 105

    (80) ASIGNACION -> EXPRESION . ASIGNACION_AUX r_new_equal
    (81) ASIGNACION_AUX -> . EQ r_new_operator ASIGNACION
    (82) ASIGNACION_AUX -> . EMPTY
    (1) EMPTY -> .

    EQ              shift and go to state 141
    SEMI_COLON      reduce using rule 1 (EMPTY -> .)

    ASIGNACION_AUX                 shift and go to state 140
    EMPTY                          shift and go to state 142

state 106

    (72) MIENTRAS_CICLO -> MIENTRAS . r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
    (97) r_new_migajita -> .

    LPAREN          reduce using rule 97 (r_new_migajita -> .)

    r_new_migajita                 shift and go to state 143

state 107

    (71) DESDE_CICLO -> DESDE . ID EQ CTE_I HASTA CTE_I HACER BLOQUE

    ID              shift and go to state 144


state 108

    (18) EXPRESION -> TLEVEL_EXPRESION . r_new_quadruple EXPRESION_AUX
    (91) r_new_quadruple -> .

    COMPAR          reduce using rule 91 (r_new_quadruple -> .)
    AND             reduce using rule 91 (r_new_quadruple -> .)
    OR              reduce using rule 91 (r_new_quadruple -> .)
    EQ              reduce using rule 91 (r_new_quadruple -> .)
    SEMI_COLON      reduce using rule 91 (r_new_quadruple -> .)
    COMMA           reduce using rule 91 (r_new_quadruple -> .)
    RPAREN          reduce using rule 91 (r_new_quadruple -> .)

    r_new_quadruple                shift and go to state 145

state 109

    (23) TLEVEL_EXPRESION -> SLEVEL_EXPRESION . r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (90) r_new_quadruple_tlevel -> .

    NOT_EQ          reduce using rule 90 (r_new_quadruple_tlevel -> .)
    GREATER_EQ      reduce using rule 90 (r_new_quadruple_tlevel -> .)
    LESS_EQ         reduce using rule 90 (r_new_quadruple_tlevel -> .)
    GREATER         reduce using rule 90 (r_new_quadruple_tlevel -> .)
    LESS            reduce using rule 90 (r_new_quadruple_tlevel -> .)
    COMPAR          reduce using rule 90 (r_new_quadruple_tlevel -> .)
    AND             reduce using rule 90 (r_new_quadruple_tlevel -> .)
    OR              reduce using rule 90 (r_new_quadruple_tlevel -> .)
    EQ              reduce using rule 90 (r_new_quadruple_tlevel -> .)
    SEMI_COLON      reduce using rule 90 (r_new_quadruple_tlevel -> .)
    COMMA           reduce using rule 90 (r_new_quadruple_tlevel -> .)
    RPAREN          reduce using rule 90 (r_new_quadruple_tlevel -> .)

    r_new_quadruple_tlevel         shift and go to state 146

state 110

    (58) FUNCTION -> FUNCION TIPO_FUNC ID push_func LPAREN PARAMETROS RPAREN VARS . BLOQUE FUNCTION
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 74

    BLOQUE                         shift and go to state 147

state 111

    (66) AUX_PARAM -> INT ID NEXT_PARAM .

    RPAREN          reduce using rule 66 (AUX_PARAM -> INT ID NEXT_PARAM .)


state 112

    (69) NEXT_PARAM -> COMMA . AUX_PARAM
    (66) AUX_PARAM -> . INT ID NEXT_PARAM
    (67) AUX_PARAM -> . FLOAT ID NEXT_PARAM
    (68) AUX_PARAM -> . CHAR ID NEXT_PARAM

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    CHAR            shift and go to state 58

    AUX_PARAM                      shift and go to state 148

state 113

    (70) NEXT_PARAM -> EMPTY .

    RPAREN          reduce using rule 70 (NEXT_PARAM -> EMPTY .)


state 114

    (67) AUX_PARAM -> FLOAT ID NEXT_PARAM .

    RPAREN          reduce using rule 67 (AUX_PARAM -> FLOAT ID NEXT_PARAM .)


state 115

    (68) AUX_PARAM -> CHAR ID NEXT_PARAM .

    RPAREN          reduce using rule 68 (AUX_PARAM -> CHAR ID NEXT_PARAM .)


state 116

    (75) LLAMADA -> ID LPAREN TIPO_PARAMETROS . RPAREN

    RPAREN          shift and go to state 149


state 117

    (76) TIPO_PARAMETROS -> EXPRESION .
    (77) TIPO_PARAMETROS -> EXPRESION . COMMA TIPO_PARAMETROS

    RPAREN          reduce using rule 76 (TIPO_PARAMETROS -> EXPRESION .)
    COMMA           shift and go to state 150


state 118

    (17) LIST_ID -> ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ . SLEVEL_EXPRESION RSQ
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (75) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (85) r_new_lparen -> .

    ID              shift and go to state 61
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 70
    CTE_C           shift and go to state 71
    CTE_S           shift and go to state 72
    LPAREN          reduce using rule 85 (r_new_lparen -> .)

    SLEVEL_EXPRESION               shift and go to state 151
    FLEVEL_EXPRESION               shift and go to state 63
    VALUE_EXPRESION                shift and go to state 64
    LIST_ID                        shift and go to state 65
    CONSTANTE                      shift and go to state 66
    LLAMADA                        shift and go to state 67
    r_new_lparen                   shift and go to state 68

state 119

    (30) SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .

    RSQ             reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    NOT_EQ          reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    GREATER_EQ      reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    LESS_EQ         reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    GREATER         reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    LESS            reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    COMPAR          reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    AND             reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    OR              reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    EQ              reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    SEMI_COLON      reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    COMMA           reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    RPAREN          reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)


state 120

    (31) SLEVEL_EXPRESION_AUX -> PLUS . r_new_operator SLEVEL_EXPRESION
    (87) r_new_operator -> .

    ID              reduce using rule 87 (r_new_operator -> .)
    CTE_I           reduce using rule 87 (r_new_operator -> .)
    CTE_F           reduce using rule 87 (r_new_operator -> .)
    CTE_C           reduce using rule 87 (r_new_operator -> .)
    CTE_S           reduce using rule 87 (r_new_operator -> .)
    LPAREN          reduce using rule 87 (r_new_operator -> .)

    r_new_operator                 shift and go to state 152

state 121

    (32) SLEVEL_EXPRESION_AUX -> MINUS . r_new_operator SLEVEL_EXPRESION
    (87) r_new_operator -> .

    ID              reduce using rule 87 (r_new_operator -> .)
    CTE_I           reduce using rule 87 (r_new_operator -> .)
    CTE_F           reduce using rule 87 (r_new_operator -> .)
    CTE_C           reduce using rule 87 (r_new_operator -> .)
    CTE_S           reduce using rule 87 (r_new_operator -> .)
    LPAREN          reduce using rule 87 (r_new_operator -> .)

    r_new_operator                 shift and go to state 153

state 122

    (33) SLEVEL_EXPRESION_AUX -> EMPTY .

    RSQ             reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    NOT_EQ          reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    GREATER_EQ      reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    LESS_EQ         reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    GREATER         reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    LESS            reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    COMPAR          reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    AND             reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    OR              reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    EQ              reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    SEMI_COLON      reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    COMMA           reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    RPAREN          reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)


state 123

    (34) FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .

    PLUS            reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    MINUS           reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    RSQ             reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    NOT_EQ          reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    GREATER_EQ      reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    LESS_EQ         reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    GREATER         reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    LESS            reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    COMPAR          reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    AND             reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    OR              reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    EQ              reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    SEMI_COLON      reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    COMMA           reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    RPAREN          reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)


state 124

    (35) FLEVEL_EXPRESION_AUX -> MULT . r_new_operator FLEVEL_EXPRESION
