Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DET
    DOT
    INV
    LSQ
    NOT_EQ
    NULL
    RSQ
    TRAN

Grammar

Rule 0     S' -> PROG
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 115
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    EXPRESION                      shift and go to state 187
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 166

    (88) LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS . RPAREN

    RPAREN          shift and go to state 188


state 167

    (58) EXPRESION -> LPAREN EXPRESION RPAREN . EXPRESION
    (59) EXPRESION -> LPAREN EXPRESION RPAREN .
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    COMMA           reduce using rule 59 (EXPRESION -> LPAREN EXPRESION RPAREN .)
    RPAREN          reduce using rule 59 (EXPRESION -> LPAREN EXPRESION RPAREN .)
    SEMI_COLON      reduce using rule 59 (EXPRESION -> LPAREN EXPRESION RPAREN .)
    ID              shift and go to state 115
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    EXPRESION                      shift and go to state 189
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 168

    (31) LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .

    LEE             reduce using rule 31 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .)
    ESCRIBE         reduce using rule 31 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .)
    ID              reduce using rule 31 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .)
    SI              reduce using rule 31 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .)
    MIENTRAS        reduce using rule 31 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .)
    DESDE           reduce using rule 31 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .)
    RBRACKET        reduce using rule 31 (LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .)


state 169

    (33) TIPO_PARAMETROS -> CTE_I COMMA TIPO_PARAMETROS .

    RPAREN          reduce using rule 33 (TIPO_PARAMETROS -> CTE_I COMMA TIPO_PARAMETROS .)


state 170

    (34) TIPO_PARAMETROS -> CTE_F COMMA TIPO_PARAMETROS .

    RPAREN          reduce using rule 34 (TIPO_PARAMETROS -> CTE_F COMMA TIPO_PARAMETROS .)


state 171

    (35) TIPO_PARAMETROS -> CTE_C COMMA TIPO_PARAMETROS .

    RPAREN          reduce using rule 35 (TIPO_PARAMETROS -> CTE_C COMMA TIPO_PARAMETROS .)


state 172

    (36) TIPO_PARAMETROS -> CTE_S COMMA TIPO_PARAMETROS .

    RPAREN          reduce using rule 36 (TIPO_PARAMETROS -> CTE_S COMMA TIPO_PARAMETROS .)


state 173

    (37) TIPO_PARAMETROS -> EXPRESION COMMA TIPO_PARAMETROS .

    RPAREN          reduce using rule 37 (TIPO_PARAMETROS -> EXPRESION COMMA TIPO_PARAMETROS .)


state 174

    (54) EXPRESION -> CONSTANTE OPERADOR_LOGICO EXPRESION .

    COMMA           reduce using rule 54 (EXPRESION -> CONSTANTE OPERADOR_LOGICO EXPRESION .)
    RPAREN          reduce using rule 54 (EXPRESION -> CONSTANTE OPERADOR_LOGICO EXPRESION .)
    SEMI_COLON      reduce using rule 54 (EXPRESION -> CONSTANTE OPERADOR_LOGICO EXPRESION .)


state 175

    (55) EXPRESION -> CONSTANTE OPERADOR_ARITMETICO EXPRESION .

    COMMA           reduce using rule 55 (EXPRESION -> CONSTANTE OPERADOR_ARITMETICO EXPRESION .)
    RPAREN          reduce using rule 55 (EXPRESION -> CONSTANTE OPERADOR_ARITMETICO EXPRESION .)
    SEMI_COLON      reduce using rule 55 (EXPRESION -> CONSTANTE OPERADOR_ARITMETICO EXPRESION .)


state 176

    (56) EXPRESION -> LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION .

    COMMA           reduce using rule 56 (EXPRESION -> LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION .)
    RPAREN          reduce using rule 56 (EXPRESION -> LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION .)
    SEMI_COLON      reduce using rule 56 (EXPRESION -> LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION .)


state 177

    (57) EXPRESION -> LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION .

    COMMA           reduce using rule 57 (EXPRESION -> LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION .)
    RPAREN          reduce using rule 57 (EXPRESION -> LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION .)
    SEMI_COLON      reduce using rule 57 (EXPRESION -> LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION .)


state 178

    (81) ASIGNACION -> ID LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON .

    LEE             reduce using rule 81 (ASIGNACION -> ID LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON .)
    ESCRIBE         reduce using rule 81 (ASIGNACION -> ID LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON .)
    ID              reduce using rule 81 (ASIGNACION -> ID LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON .)
    SI              reduce using rule 81 (ASIGNACION -> ID LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON .)
    MIENTRAS        reduce using rule 81 (ASIGNACION -> ID LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON .)
    DESDE           reduce using rule 81 (ASIGNACION -> ID LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON .)
    RBRACKET        reduce using rule 81 (ASIGNACION -> ID LIST_ID_TWO EQ ASIGNACION_AUX SEMI_COLON .)


state 179

    (82) ASIGNACION -> ID LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON .

    LEE             reduce using rule 82 (ASIGNACION -> ID LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON .)
    ESCRIBE         reduce using rule 82 (ASIGNACION -> ID LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON .)
    ID              reduce using rule 82 (ASIGNACION -> ID LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON .)
    SI              reduce using rule 82 (ASIGNACION -> ID LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON .)
    MIENTRAS        reduce using rule 82 (ASIGNACION -> ID LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON .)
    DESDE           reduce using rule 82 (ASIGNACION -> ID LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON .)
    RBRACKET        reduce using rule 82 (ASIGNACION -> ID LIST_ID_ONE EQ ASIGNACION_AUX SEMI_COLON .)


state 180

    (30) ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .

    LEE             reduce using rule 30 (ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .)
    ESCRIBE         reduce using rule 30 (ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .)
    ID              reduce using rule 30 (ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .)
    SI              reduce using rule 30 (ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .)
    MIENTRAS        reduce using rule 30 (ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .)
    DESDE           reduce using rule 30 (ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .)
    RBRACKET        reduce using rule 30 (ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN SEMI_COLON .)


state 181

    (44) ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES . BLOQUE ESTATUTO_SINO
    (89) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 46

    BLOQUE                         shift and go to state 190

state 182

    (47) MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ . BLOQUE
    (89) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 46

    BLOQUE                         shift and go to state 191

state 183

    (28) DESDE_CICLO -> DESDE ID EQ CTE_I HASTA . CTE_I HACER BLOQUE

    CTE_I           shift and go to state 192


state 184

    (50) EXPRESION -> ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION .

    COMMA           reduce using rule 50 (EXPRESION -> ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION .)
    RPAREN          reduce using rule 50 (EXPRESION -> ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION .)
    SEMI_COLON      reduce using rule 50 (EXPRESION -> ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION .)


state 185

    (51) EXPRESION -> ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION .

    COMMA           reduce using rule 51 (EXPRESION -> ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION .)
    RPAREN          reduce using rule 51 (EXPRESION -> ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION .)
    SEMI_COLON      reduce using rule 51 (EXPRESION -> ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION .)


state 186

    (52) EXPRESION -> ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION .

    COMMA           reduce using rule 52 (EXPRESION -> ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION .)
    RPAREN          reduce using rule 52 (EXPRESION -> ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION .)
    SEMI_COLON      reduce using rule 52 (EXPRESION -> ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION .)


state 187

    (53) EXPRESION -> ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION .

    COMMA           reduce using rule 53 (EXPRESION -> ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION .)
    RPAREN          reduce using rule 53 (EXPRESION -> ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION .)
    SEMI_COLON      reduce using rule 53 (EXPRESION -> ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION .)


state 188

    (88) LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN .

    AND             reduce using rule 88 (LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    OR              reduce using rule 88 (LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    GREATER         reduce using rule 88 (LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    LESS            reduce using rule 88 (LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    GREATER_EQ      reduce using rule 88 (LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    LESS_EQ         reduce using rule 88 (LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    COMPAR          reduce using rule 88 (LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    PLUS            reduce using rule 88 (LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    MINUS           reduce using rule 88 (LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    MULT            reduce using rule 88 (LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    DIV             reduce using rule 88 (LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    COMMA           reduce using rule 88 (LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    RPAREN          reduce using rule 88 (LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN .)
    SEMI_COLON      reduce using rule 88 (LLAMADA_ASIGNACION -> ID LPAREN TIPO_PARAMETROS RPAREN .)


state 189

    (58) EXPRESION -> LPAREN EXPRESION RPAREN EXPRESION .

    COMMA           reduce using rule 58 (EXPRESION -> LPAREN EXPRESION RPAREN EXPRESION .)
    RPAREN          reduce using rule 58 (EXPRESION -> LPAREN EXPRESION RPAREN EXPRESION .)
    SEMI_COLON      reduce using rule 58 (EXPRESION -> LPAREN EXPRESION RPAREN EXPRESION .)


state 190

    (44) ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE . ESTATUTO_SINO
    (45) ESTATUTO_SINO -> . SINO BLOQUE
    (46) ESTATUTO_SINO -> . EMPTY
    (1) EMPTY -> .

    SINO            shift and go to state 194
    LEE             reduce using rule 1 (EMPTY -> .)
    ESCRIBE         reduce using rule 1 (EMPTY -> .)
    ID              reduce using rule 1 (EMPTY -> .)
    SI              reduce using rule 1 (EMPTY -> .)
    MIENTRAS        reduce using rule 1 (EMPTY -> .)
    DESDE           reduce using rule 1 (EMPTY -> .)
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    ESTATUTO_SINO                  shift and go to state 193
    EMPTY                          shift and go to state 195

state 191

    (47) MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .

    LEE             reduce using rule 47 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    ESCRIBE         reduce using rule 47 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    ID              reduce using rule 47 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    SI              reduce using rule 47 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    MIENTRAS        reduce using rule 47 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    DESDE           reduce using rule 47 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    RBRACKET        reduce using rule 47 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)


state 192

    (28) DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I . HACER BLOQUE

    HACER           shift and go to state 196


state 193

    (44) ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .

    LEE             reduce using rule 44 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    ESCRIBE         reduce using rule 44 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    ID              reduce using rule 44 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    SI              reduce using rule 44 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    MIENTRAS        reduce using rule 44 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    DESDE           reduce using rule 44 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    RBRACKET        reduce using rule 44 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)


state 194

    (45) ESTATUTO_SINO -> SINO . BLOQUE
    (89) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 46

    BLOQUE                         shift and go to state 197

state 195

    (46) ESTATUTO_SINO -> EMPTY .

    LEE             reduce using rule 46 (ESTATUTO_SINO -> EMPTY .)
    ESCRIBE         reduce using rule 46 (ESTATUTO_SINO -> EMPTY .)
    ID              reduce using rule 46 (ESTATUTO_SINO -> EMPTY .)
    SI              reduce using rule 46 (ESTATUTO_SINO -> EMPTY .)
    MIENTRAS        reduce using rule 46 (ESTATUTO_SINO -> EMPTY .)
    DESDE           reduce using rule 46 (ESTATUTO_SINO -> EMPTY .)
    RBRACKET        reduce using rule 46 (ESTATUTO_SINO -> EMPTY .)


state 196

    (28) DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER . BLOQUE
    (89) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 46

    BLOQUE                         shift and go to state 198

state 197

    (45) ESTATUTO_SINO -> SINO BLOQUE .

    LEE             reduce using rule 45 (ESTATUTO_SINO -> SINO BLOQUE .)
    ESCRIBE         reduce using rule 45 (ESTATUTO_SINO -> SINO BLOQUE .)
    ID              reduce using rule 45 (ESTATUTO_SINO -> SINO BLOQUE .)
    SI              reduce using rule 45 (ESTATUTO_SINO -> SINO BLOQUE .)
    MIENTRAS        reduce using rule 45 (ESTATUTO_SINO -> SINO BLOQUE .)
    DESDE           reduce using rule 45 (ESTATUTO_SINO -> SINO BLOQUE .)
    RBRACKET        reduce using rule 45 (ESTATUTO_SINO -> SINO BLOQUE .)


state 198

    (28) DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .

    LEE             reduce using rule 28 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    ESCRIBE         reduce using rule 28 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    ID              reduce using rule 28 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    SI              reduce using rule 28 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    MIENTRAS        reduce using rule 28 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    DESDE           reduce using rule 28 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    RBRACKET        reduce using rule 28 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 93 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 96 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 97 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 98 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 99 resolved as shift
WARNING: reduce/reduce conflict in state 93 resolved using rule (TIPO_PARAMETROS -> ID)
WARNING: rejected rule (EXPRESION -> ID) in state 93
WARNING: reduce/reduce conflict in state 96 resolved using rule (TIPO_PARAMETROS -> CTE_I)
WARNING: rejected rule (CONSTANTE -> CTE_I) in state 96
WARNING: reduce/reduce conflict in state 97 resolved using rule (TIPO_PARAMETROS -> CTE_F)
WARNING: rejected rule (CONSTANTE -> CTE_F) in state 97
WARNING: reduce/reduce conflict in state 98 resolved using rule (TIPO_PARAMETROS -> CTE_C)
WARNING: rejected rule (CONSTANTE -> CTE_C) in state 98
WARNING: reduce/reduce conflict in state 99 resolved using rule (TIPO_PARAMETROS -> CTE_S)
WARNING: rejected rule (CONSTANTE -> CTE_S) in state 99
WARNING: reduce/reduce conflict in state 103 resolved using rule (EXPRESION -> ID)
WARNING: rejected rule (ASIGNACION_AUX -> ID) in state 103
WARNING: reduce/reduce conflict in state 105 resolved using rule (EXPRESION -> LLAMADA_ASIGNACION)
WARNING: rejected rule (ASIGNACION_AUX -> LLAMADA_ASIGNACION) in state 105
WARNING: reduce/reduce conflict in state 148 resolved using rule (EXPRESION -> ID LIST_ID_TWO)
WARNING: rejected rule (ASIGNACION_AUX -> ID LIST_ID_TWO) in state 148
WARNING: reduce/reduce conflict in state 149 resolved using rule (EXPRESION -> ID LIST_ID_ONE)
WARNING: rejected rule (ASIGNACION_AUX -> ID LIST_ID_ONE) in state 149
WARNING: Rule (ASIGNACION_AUX -> ID) is never reduced
WARNING: Rule (ASIGNACION_AUX -> LLAMADA_ASIGNACION) is never reduced
WARNING: Rule (ASIGNACION_AUX -> ID LIST_ID_TWO) is never reduced
WARNING: Rule (ASIGNACION_AUX -> ID LIST_ID_ONE) is never reduced
