Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I
    (45) CONSTANTE -> . CTE_F
    (46) CONSTANTE -> . CTE_C
    (47) CONSTANTE -> . CTE_S
    (71) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (80) r_new_lparen -> .

    ID              shift and go to state 43
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54
    LPAREN          reduce using rule 80 (r_new_lparen -> .)

    TLEVEL_EXPRESION               shift and go to state 185
    SLEVEL_EXPRESION               shift and go to state 95
    FLEVEL_EXPRESION               shift and go to state 45
    VALUE_EXPRESION                shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49
    r_new_lparen                   shift and go to state 50

state 175

    (27) TLEVEL_EXPRESION_AUX -> GREATER r_new_operator . TLEVEL_EXPRESION
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I
    (45) CONSTANTE -> . CTE_F
    (46) CONSTANTE -> . CTE_C
    (47) CONSTANTE -> . CTE_S
    (71) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (80) r_new_lparen -> .

    ID              shift and go to state 43
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54
    LPAREN          reduce using rule 80 (r_new_lparen -> .)

    TLEVEL_EXPRESION               shift and go to state 186
    SLEVEL_EXPRESION               shift and go to state 95
    FLEVEL_EXPRESION               shift and go to state 45
    VALUE_EXPRESION                shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49
    r_new_lparen                   shift and go to state 50

state 176

    (28) TLEVEL_EXPRESION_AUX -> LESS r_new_operator . TLEVEL_EXPRESION
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I
    (45) CONSTANTE -> . CTE_F
    (46) CONSTANTE -> . CTE_C
    (47) CONSTANTE -> . CTE_S
    (71) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (80) r_new_lparen -> .

    ID              shift and go to state 43
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54
    LPAREN          reduce using rule 80 (r_new_lparen -> .)

    TLEVEL_EXPRESION               shift and go to state 187
    SLEVEL_EXPRESION               shift and go to state 95
    FLEVEL_EXPRESION               shift and go to state 45
    VALUE_EXPRESION                shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49
    r_new_lparen                   shift and go to state 50

state 177

    (74) ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES . BLOQUE ESTATUTO_SINO
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 58

    BLOQUE                         shift and go to state 188

state 178

    (68) MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ . BLOQUE
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 58

    BLOQUE                         shift and go to state 189

state 179

    (67) DESDE_CICLO -> DESDE ID EQ CTE_I HASTA . CTE_I HACER BLOQUE

    CTE_I           shift and go to state 190


state 180

    (19) EXPRESION_AUX -> COMPAR r_new_operator EXPRESION .

    COMMA           reduce using rule 19 (EXPRESION_AUX -> COMPAR r_new_operator EXPRESION .)
    RPAREN          reduce using rule 19 (EXPRESION_AUX -> COMPAR r_new_operator EXPRESION .)
    SEMI_COLON      reduce using rule 19 (EXPRESION_AUX -> COMPAR r_new_operator EXPRESION .)


state 181

    (20) EXPRESION_AUX -> AND r_new_operator EXPRESION .

    COMMA           reduce using rule 20 (EXPRESION_AUX -> AND r_new_operator EXPRESION .)
    RPAREN          reduce using rule 20 (EXPRESION_AUX -> AND r_new_operator EXPRESION .)
    SEMI_COLON      reduce using rule 20 (EXPRESION_AUX -> AND r_new_operator EXPRESION .)


state 182

    (21) EXPRESION_AUX -> OR r_new_operator EXPRESION .

    COMMA           reduce using rule 21 (EXPRESION_AUX -> OR r_new_operator EXPRESION .)
    RPAREN          reduce using rule 21 (EXPRESION_AUX -> OR r_new_operator EXPRESION .)
    SEMI_COLON      reduce using rule 21 (EXPRESION_AUX -> OR r_new_operator EXPRESION .)


state 183

    (24) TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION .

    COMPAR          reduce using rule 24 (TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION .)
    AND             reduce using rule 24 (TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION .)
    OR              reduce using rule 24 (TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION .)
    COMMA           reduce using rule 24 (TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION .)
    RPAREN          reduce using rule 24 (TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION .)
    SEMI_COLON      reduce using rule 24 (TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION .)


state 184

    (25) TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION .

    COMPAR          reduce using rule 25 (TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION .)
    AND             reduce using rule 25 (TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION .)
    OR              reduce using rule 25 (TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION .)
    COMMA           reduce using rule 25 (TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION .)
    RPAREN          reduce using rule 25 (TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION .)
    SEMI_COLON      reduce using rule 25 (TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION .)


state 185

    (26) TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION .

    COMPAR          reduce using rule 26 (TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION .)
    AND             reduce using rule 26 (TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION .)
    OR              reduce using rule 26 (TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION .)
    COMMA           reduce using rule 26 (TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION .)
    RPAREN          reduce using rule 26 (TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION .)
    SEMI_COLON      reduce using rule 26 (TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION .)


state 186

    (27) TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .

    COMPAR          reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)
    AND             reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)
    OR              reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)
    COMMA           reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)
    RPAREN          reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)
    SEMI_COLON      reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)


state 187

    (28) TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .

    COMPAR          reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    AND             reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    OR              reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    COMMA           reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    RPAREN          reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    SEMI_COLON      reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)


state 188

    (74) ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE . ESTATUTO_SINO
    (75) ESTATUTO_SINO -> . SINO BLOQUE
    (76) ESTATUTO_SINO -> . EMPTY
    (1) EMPTY -> .

    SINO            shift and go to state 192
    LEE             reduce using rule 1 (EMPTY -> .)
    ESCRIBE         reduce using rule 1 (EMPTY -> .)
    ID              reduce using rule 1 (EMPTY -> .)
    SI              reduce using rule 1 (EMPTY -> .)
    MIENTRAS        reduce using rule 1 (EMPTY -> .)
    DESDE           reduce using rule 1 (EMPTY -> .)
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    ESTATUTO_SINO                  shift and go to state 191
    EMPTY                          shift and go to state 193

state 189

    (68) MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .

    LEE             reduce using rule 68 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    ESCRIBE         reduce using rule 68 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    ID              reduce using rule 68 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    SI              reduce using rule 68 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    MIENTRAS        reduce using rule 68 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    DESDE           reduce using rule 68 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)
    RBRACKET        reduce using rule 68 (MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE .)


state 190

    (67) DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I . HACER BLOQUE

    HACER           shift and go to state 194


state 191

    (74) ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .

    LEE             reduce using rule 74 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    ESCRIBE         reduce using rule 74 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    ID              reduce using rule 74 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    SI              reduce using rule 74 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    MIENTRAS        reduce using rule 74 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    DESDE           reduce using rule 74 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)
    RBRACKET        reduce using rule 74 (ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO .)


state 192

    (75) ESTATUTO_SINO -> SINO . BLOQUE
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 58

    BLOQUE                         shift and go to state 195

state 193

    (76) ESTATUTO_SINO -> EMPTY .

    LEE             reduce using rule 76 (ESTATUTO_SINO -> EMPTY .)
    ESCRIBE         reduce using rule 76 (ESTATUTO_SINO -> EMPTY .)
    ID              reduce using rule 76 (ESTATUTO_SINO -> EMPTY .)
    SI              reduce using rule 76 (ESTATUTO_SINO -> EMPTY .)
    MIENTRAS        reduce using rule 76 (ESTATUTO_SINO -> EMPTY .)
    DESDE           reduce using rule 76 (ESTATUTO_SINO -> EMPTY .)
    RBRACKET        reduce using rule 76 (ESTATUTO_SINO -> EMPTY .)


state 194

    (67) DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER . BLOQUE
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 58

    BLOQUE                         shift and go to state 196

state 195

    (75) ESTATUTO_SINO -> SINO BLOQUE .

    LEE             reduce using rule 75 (ESTATUTO_SINO -> SINO BLOQUE .)
    ESCRIBE         reduce using rule 75 (ESTATUTO_SINO -> SINO BLOQUE .)
    ID              reduce using rule 75 (ESTATUTO_SINO -> SINO BLOQUE .)
    SI              reduce using rule 75 (ESTATUTO_SINO -> SINO BLOQUE .)
    MIENTRAS        reduce using rule 75 (ESTATUTO_SINO -> SINO BLOQUE .)
    DESDE           reduce using rule 75 (ESTATUTO_SINO -> SINO BLOQUE .)
    RBRACKET        reduce using rule 75 (ESTATUTO_SINO -> SINO BLOQUE .)


state 196

    (67) DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .

    LEE             reduce using rule 67 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    ESCRIBE         reduce using rule 67 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    ID              reduce using rule 67 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    SI              reduce using rule 67 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    MIENTRAS        reduce using rule 67 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    DESDE           reduce using rule 67 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)
    RBRACKET        reduce using rule 67 (DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE .)

